source;share/kinect2_registration/hook/cmake_prefix_path.ps1
source;share/kinect2_registration/hook/cmake_prefix_path.dsv
source;share/kinect2_registration/hook/cmake_prefix_path.sh
source;share/kinect2_registration/hook/ld_library_path_lib.ps1
source;share/kinect2_registration/hook/ld_library_path_lib.dsv
source;share/kinect2_registration/hook/ld_library_path_lib.sh
source;share/kinect2_registration/local_setup.bash
source;share/kinect2_registration/local_setup.dsv
source;share/kinect2_registration/local_setup.ps1
source;share/kinect2_registration/local_setup.sh
source;share/kinect2_registration/local_setup.zsh
